"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","임산부정원수","영유아정원수","임산부실면적","영유아실면적","모유수유실면적","급식시설면적","세탁실면적","목욕실면적","조리원화장실면적","사무실면적","간호사수","간호조무사수","영양사수","취사부수","미화원수","기타인원수","건물층수","지상층수","지하층수"
"3230000","PHMB120143230034042100001","2014-02-27","","01","영업/정상","13","영업중","","","","","024313535","","","","서울특별시 송파구 충민로2길 20 (장지동, 송파산모건강증진센터)","05816","송파산모건강증진센터산후조리원","2023-04-18 11:16:05","U","2022-12-03 22:00:00.0","","","","","","","","","","","","","","","","","","","","","",""
"3240000","PHMB120063240033042100003","2006-12-08","","03","폐업","03","폐업","2023-04-03","","","","02) 475-3350","","134-866","서울특별시 강동구 천호1동 233번지 34호 인성빌딩 6층","서울특별시 강동구 구천면로 328 (천호동)","05309","임수현 산후조리원","2023-05-02 17:17:37","U","2022-12-05 00:04:00.0","","211955.138746228","449582.786228833","","","","","","","","","","","","","","","","","","",""
"3200000","PHMB120143200033042100001","2014-05-01","","01","영업/정상","13","영업중","","2023-04-13","2023-05-15","","02-889-0700","","","서울특별시 관악구 봉천동 463-4 메카플러스","서울특별시 관악구 양녕로 46, 메카플러스 (봉천동)","08747","로얄산후조리원(봉천점)","2023-06-27 11:58:39","U","2022-12-05 22:09:00.0","","195274.343265834","442663.498606503","","","","","","","","","","","","","","","","","","",""
"3050000","PHMB120163050034042100002","2016-11-10","","01","영업/정상","13","영업중","","","","","02-2212-2582","","","서울특별시 동대문구 답십리동 492번지 2호 9층","서울특별시 동대문구 천호대로 317, 9층 (답십리동, 하늘병원)","02622","블리스산후조리원","2023-05-08 17:21:11","U","2022-12-04 23:00:00.0","","204831.461305899","451444.505952989","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120113150037042100002","2011-03-17","","01","영업/정상","13","영업중","","2023-06-05","2023-06-30","","02-2659-0031","","157-200","서울특별시 강서구 가양동 1480번지 8호","서울특별시 강서구 양천로 461, 5층 (가양동)","07526","퀸즈마리 산후조리원(가양점)","2023-06-29 11:19:23","U","2022-12-07 00:01:00.0","","186875.994185225","451205.835118675","","","","","","","","","","","","","","","","","","",""
"3090000","PHMB120083090033042100001","2008-08-26","","01","영업/정상","13","영업중","","2023-05-03","2023-05-31","","","","","서울특별시 도봉구 창동 731-1 에이치큐브병원","서울특별시 도봉구 도봉로 604, 에이치큐브병원 7-8층 (창동)","01401","에이치큐브 산후조리원","2023-05-25 09:24:16","U","2022-12-04 22:07:00.0","","203556.661562956","461771.054429344","","","","","","","","","","","","","","","","","","",""
"3110000","PHMB120073110032042100002","2007-02-01","","01","영업/정상","13","영업중","","","","","02-6010-0702","","122-923","서울특별시 은평구 응암동 578번지 16호 4,5층","서울특별시 은평구 응암로 235 (응암동)","03457","라솜 산후조리원 은평점","2023-05-24 15:41:19","U","2022-12-04 22:07:00.0","","192652.478015271","454524.979325756","","","","","","","","","","","","","","","","","","",""
"3140000","PHMB120153140033042100001","20150807","","01","영업/정상","13","영업중","","","","","02-6491-1001","","","서울특별시 양천구 목동 406번지 21호","서울특별시 양천구 오목로 325 (목동)","08000","㈜레피리움시그니쳐","2022-04-12 15:56:45","U","2021-12-03 23:04:00.0","","188767.584299319","446998.232038717","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120143220033042100004","2014-09-05","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 삼성동 21 한섬빌딩","서울특별시 강남구 삼성로 635, 한섬빌딩 (삼성동)","06091","(주)헤리티지산후조리원","2024-01-26 11:17:22","U","2023-11-30 22:08:00.0","","204436.970849641","446036.981492805","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120233220033042100001","2023-11-02","","01","영업/정상","13","영업중","","","","","","","06100","","서울특별시 강남구 선릉로 629 (논현동)","06100","ANIDAR 산후조리원","2025-01-16 15:04:48","U","2024-11-30 23:08:00.0","","203691.216575414","445630.943074822","","","","","","","","","","","","","","","","","","",""
"3070000","PHMB120223070034042100001","20220401","","01","영업/정상","13","영업중","","","","","02-2088-7387","","","서울특별시 성북구 석관동 349-1 장위뉴타워 8층","서울특별시 성북구 화랑로 248, 장위뉴타워 8층 (석관동)","02787","마리아산후조리원","2022-12-13 21:07:34","U","2021-11-01 23:05:00.0","","204958.405518224","456443.387226032","","","","","","","","","","","","","","","","","","",""
"3170000","PHMB120063170035042100001","2006-12-20","","02","휴업","02","휴업","","2023-08-19","2023-08-31","","851-1566","","153-806","서울특별시 금천구 독산동 152번지 6호","서울특별시 금천구 시흥대로 429, 3층 (독산동, 삼희빌딩)","08535","VIP산후조리원","2023-09-05 15:03:35","D","2022-12-09 00:07:00.0","","190878.547242333","441091.373561528","","","","","","","","","","","","","","","","","","",""
"3010000","PHMB120143010033042100001","2014-12-31","","01","영업/정상","13","영업중","","","","","0222316375","","","","서울특별시 중구 다산로36길 11, 동산빌딩 6,7층 (신당동)","04585","더드림산후조리원","2023-07-31 13:48:10","U","2022-12-08 00:02:00.0","","201362.695573425","451177.222462071","","","","","","","","","","","","","","","","","","",""
"3190000","PHMB120133190033042100001","2013-07-09","","01","영업/정상","13","영업중","","","","","02-6496-5650","","","서울특별시 동작구 노량진동 311번지 8호","서울특별시 동작구 장승배기로 108 (노량진동, 청화병원)","06925","청화병원부설산후조리원","2024-04-03 08:39:15","U","2023-12-04 00:05:00.0","","194640.513728351","444993.67767627","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120243220033042100001","2024-10-29","","01","영업/정상","13","영업중","","","","","02-517-2419","","","서울특별시 강남구 삼성동 24-19","서울특별시 강남구 삼성로115길 20-10, 노블5 산후조리원 1~4층 (삼성동)","06094","노블5 산후조리원","2024-10-29 17:59:28","I","2023-10-30 21:01:00.0","","204373.731514907","445875.055349444","","","","","","","","","","","","","","","","","","",""
"3120000","PHMB120233120033042100001","2023-12-01","","05","제외/삭제/전출","98","기타","","2024-07-22","2024-08-04","","02-3621-1050","","","서울특별시 서대문구 북가좌동 337-2 서대문 공공산후조리원","서울특별시 서대문구 증가로30길 45, 서대문 공공산후조리원 (북가좌동)","03676","서대문구 공공산후조리원 품애가득","2024-08-02 10:51:54","U","2023-12-08 00:04:00.0","","192337.460283864","453631.610050758","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120073220033042100001","2007-04-16","","01","영업/정상","13","영업중","","2017-05-29","2017-06-30","","02-546-3493","","","서울특별시 강남구 신사동 616번지 3호 1~5층","서울특별시 강남구 압구정로38길 6, 1~5층 (신사동)","06023","호산산후조리원","2024-01-08 16:15:27","U","2023-11-30 23:00:00.0","","202786.815886266","447346.125591591","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120083150037042100001","2008-12-16","","01","영업/정상","13","영업중","","2023-11-20","2024-02-27","","02-1644-3358","","","서울특별시 강서구 화곡동 1060번지 30호 R.U휘트니스","서울특별시 강서구 화곡로 191 (화곡동)","07700","궁산후조리원 화곡지점","2024-02-27 14:02:00","U","2023-12-01 22:09:00.0","","185983.844739412","448981.902246047","","","","","","","","","","","","","","","","","","",""
"3140000","PHMB120063140033042100003","2006-12-08","","01","영업/정상","13","영업중","","","","","","","158-861","서울특별시 양천구 신정1동 1026번지 1호","서울특별시 양천구 신월로 338, 원빌딩 4층 (신정동)","08086","목동 굿맘 산후조리원","2024-09-02 15:31:06","U","2023-12-09 00:04:00.0","","187415.922905255","446600.184140953","","","","","","","","","","","","","","","","","","",""
"3170000","PHMB120063170035042100002","2006-12-20","","01","영업/정상","13","영업중","","","","","02-851-1566","","","서울특별시 금천구 독산동 152-6 삼희빌딩","서울특별시 금천구 시흥대로 429, 삼희빌딩 3층 (독산동)","08535","VIP산후조리원","2024-01-19 13:53:28","U","2023-11-30 22:01:00.0","","190878.547242333","441091.373561528","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120243150037042100002","2024-06-25","","01","영업/정상","13","영업중","","","","","02-1833-4720","","","서울특별시 강서구 내발산동 680-12","서울특별시 강서구 강서로47길 20 (내발산동)","07633","디어원 산후조리원","2024-06-28 09:59:03","U","2023-12-05 21:00:00.0","","185359.404290308","450080.084404025","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120243150037042100003","2024-09-20","","01","영업/정상","13","영업중","","","","","02-2659-2026","","","서울특별시 강서구 등촌동 632-1","서울특별시 강서구 양천로 588, 2~4층 (등촌동)","07552","미래아이굿맘스 산후조리원","2024-09-23 16:37:34","U","2023-12-08 22:05:00.0","","187890.873539389","450435.337418419","","","","","","","","","","","","","","","","","","",""
"3030000","PHMB120123030033042100001","20121026","","03","폐업","03","폐업","20210531","20210101","20210531","","02-467-5588","","","","서울특별시 성동구 왕십리로 88, 노벨빌딩 3층 (성수동1가)","04778","(주)와이케이 동그라미 산후조리원 성수점","2021-06-03 16:59:45","U","2021-06-05 02:40:00.0","","203946.402057096    ","449240.375683662    ","18","18","16.17","44.4","16.2","40","9.8","","59.4","8.6","3","6","","2","1","","0","",""
"3040000","PHMB120073040033042100001","2007-06-20","","01","영업/정상","13","영업중","","","","","02-457-6020","","143-959","서울특별시 광진구 구의동 223번지 65호","서울특별시 광진구 구의로 28 (구의동)","","예그리나 산후조리원","2025-01-17 15:06:27","U","2024-11-30 23:09:00.0","","207866.804668978","448680.644700444","","","","","","","","","","","","","","","","","","",""
"3060000","PHMB120063060034042100001","2006-12-27","","01","영업/정상","13","영업중","","","","","02-496-3425","","131-809","서울특별시 중랑구 망우본동 488번지 8호 외1필지 에이동","서울특별시 중랑구 망우로 411, 에이동 (망우동)","02073","아이맘-s산후조리원","2025-01-02 17:32:50","U","2024-12-01 00:04:00.0","","208547.560589346","455271.790327778","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120183220033042100001","2018-06-01","","01","영업/정상","13","영업중","","","","","02)517-2433","","","서울특별시 강남구 청담동 55번지 19호 헤리티지산후조리원2호점","서울특별시 강남구 영동대로141길 20, 헤리티지산후조리원2호점 (청담동)","06071","헤리티지 산후조리원 2호점","2024-01-26 11:16:51","U","2023-11-30 22:08:00.0","","204624.996016828","446759.42717493","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120243150037042100001","2024-02-19","","01","영업/정상","13","영업중","","","","","02-2039-3530","","","서울특별시 강서구 마곡동 791-5 마곡파인스퀘어Ⅲ, 4,5층","서울특별시 강서구 마곡중앙8로5길 11, 마곡파인스퀘어Ⅲ 4,5층층 (마곡동)","07794","라엘르마곡 산후조리원 주식회사","2024-02-19 17:56:42","I","2023-12-01 22:01:00.0","","185538.386473543","451080.469903239","","","","","","","","","","","","","","","","","","",""
"3100000","PHMB120133100034042100001","2013-02-06","","01","영업/정상","13","영업중","","","","","02-951-2300","","139-816","서울특별시 노원구 상계2동 363번지 10호","서울특별시 노원구 상계로7길 17 (상계동)","01692","노원라테라산후조리원","2024-08-12 14:40:59","U","2023-12-07 23:04:00.0","","205654.276925853","461683.780241427","","","","","","","","","","","","","","","","","","",""
"3220000","PHMB120073220033042100004","2007-03-06","","02","휴업","02","휴업","","2024-01-01","2024-12-31","","","","","서울특별시 강남구 역삼동 650번지 9호 강남차병원 3층","서울특별시 강남구 논현로 566, 강남차병원 3층 (역삼동)","06135","차병원 산후조리원","2024-12-26 18:33:55","U","2023-11-01 22:08:00.0","","202979.308817323","444965.788565979","","","","","","","","","","","","","","","","","","",""
"3000000","PHMB120153000034042100001","20151125","","01","영업/정상","13","영업중","","","","","02-763-5400","","","서울특별시 종로구 원남동 28번지 7호 창경빌딩","서울특별시 종로구 율곡로 174, 창경빌딩 2,3,4층 (원남동)","03127","라솜산후조리원 창경궁지점","2021-03-01 11:15:55","U","2021-03-03 02:40:00.0","","199750.932694302    ","452592.759611754    ","16","16","344.6","43.7","5.2","27.3","9.9","32","32","22.8","3","12","0","3","2","0","18","3","5"
"3000000","PHMB120163000034042100001","20160513","","01","영업/정상","13","영업중","","","","","02-738-3335","","110080","서울특별시 종로구 무악동 66번지 3호","서울특별시 종로구  통일로16길  4-1 (무악동)","110080","올리비움산후조리원","2021-03-01 11:15:11","U","2021-03-03 02:40:00.0","","196182.723078058    ","452605.712949857    ","60","60","2622.62","279.69","149.75","187.11","26.4","","","26.45","6","45","1","10","","21","11","5","1"
"3010000","PHMB120093010033042100001","20090626","","03","폐업","03","폐업","20140314","","","","02-562-5926","","100826","서울특별시 중구 신당4동 79번지","","","노블렛스산후조리원","2014-12-31 14:03:39","I","2018-08-31 23:59:59.0","","","","19","19","284.7","38.39","9","16","7.17","0","65.8","13.13","3","2","0","1","1","0","2","2","0"
"3010000","PHMB120103010033042100001","20100915","","03","폐업","03","폐업","20121213","","","","2238-7700","","100824","서울특별시 중구 신당6동 291-48 (5층)","","","동산산후조리원","2014-06-12 10:53:39","I","2018-08-31 23:59:59.0","","","","10","10","136.43","23.46","3.63","0","2.56","0","0","4.07","1","1","0","0","0","0","0","0","0"
"3140000","PHMB120063140033042100001","20061211","","03","폐업","03","폐업","20100429","","","","","","158807","서울특별시 양천구 목2동 507번지 11호","","","엠엔비산후조리원(양천점)","2016-05-30 13:31:17","I","2018-08-31 23:59:59.0","","188498.60418349     ","449463.118569169    ","10","10","","","","","","","","","3","3","","","","","","",""
"3100000","PHMB120123100034042100002","2012-04-06","","01","영업/정상","13","영업중","","","","","","","139-816","서울특별시 노원구 상계2동 354번지 6호  호영빌딩 2-5층","서울특별시 노원구 상계로5길 9 (상계동,호영빌딩 2-5층)","","(주)모아드림산후조리원","2024-11-03 15:09:10","U","2023-11-01 00:05:00.0","","205564.804283331","461624.554924461","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120073150037042100003","20070601","","03","폐업","03","폐업","20170204","","","","02-2601-1690","","157881","서울특별시 강서구 화곡1동 348번지 21호 3층","","","여울소산후조리원","2017-02-09 14:10:10","I","2018-08-31 23:59:59.0","","186186.105306713    ","447833.312521762    ","17","17","176.66","42.9","0","31.53","16.28","4.4","27.84","7.17","5","3","0","2","1","0","7","3",""
"3010000","PHMB120073010033042100001","20070103","","03","폐업","03","폐업","20171231","","","","02-2020-5500","","","","서울특별시 중구 퇴계로 244 (묵정동)","100380","제일병원 산후조리원","2017-12-29 18:07:50","I","2018-08-31 23:59:59.0","","199842.992753729    ","451090.793367583    ","23","23","525.5","83.4","0","35.1","39.3","5.2","122.3","16.2","26","4","2","4","3","3","6","456","0"
"3100000","PHMB120063100034042100002","20060405","","03","폐업","03","폐업","20090610","","","","02-948-0012","","139807","서울특별시 노원구 공릉1.3동 576번지 25호","서울특별시 노원구 동일로 1029 (공릉동)","","유영희산후조리원","2012-01-02 13:37:06","I","2018-08-31 23:59:59.0","","206449.174568637    ","457737.954897119    ","12","12","7.13","20.1","","","","","","","4","3","0","","","4","3","7","3"
"3010000","PHMB120163010033042100001","2016-12-16","","01","영업/정상","13","영업중","","","","","0260121010","","","서울특별시 중구 중림동 150-1 이화빌딩(중림동)","서울특별시 중구 중림로 31, 이화빌딩(중림동) 1층 (중림동)","04506","와튼젤리 산후조리원(용산마포점)","2024-05-16 16:06:46","U","2023-12-04 23:08:00.0","","197028.380586459","450675.687036134","","","","","","","","","","","","","","","","","","",""
"3160000","PHMB120143160034042100001","2014-04-22","","01","영업/정상","13","영업중","","","","","02-2611-7322","","","","서울특별시 구로구 경인로 240, 2층 (오류동)","08270","맘스퀘어 산후조리원","2023-02-09 14:11:55","U","2022-12-01 23:01:00.0","","","","","","","","","","","","","","","","","","","","","",""
"3160000","PHMB120143160034042100003","20141028","","03","폐업","03","폐업","20221206","","","","02-854-6677","","","","서울특별시 구로구 공원로 83 (구로동)","08290","아름제일산후조리원 2관","2022-12-07 09:23:23","U","2021-11-02 00:09:00.0","","","","","","","","","","","","","","","","","","","","","",""
"3020000","PHMB120203020033042100001","20201007","","01","영업/정상","13","영업중","","","","","02-6952-3787","","","서울특별시 용산구 한강로3가 40-969 서울드래곤시티","서울특별시 용산구 청파로20길 95, 서울드래곤시티 C동 39층 (한강로3가)","04372","트리니티 산후조리원","2020-10-14 15:44:27","U","2020-10-16 02:40:00.0","","196610.663839509    ","447742.348636253    ","18","18","647.75","83.02","","","8.25","","","5.44","3","3","0","0","1","0","44","39","0"
"3030000","PHMB120103030033042100001","20100702","","03","폐업","03","폐업","20160930","","","","2212-2582","","133847","서울특별시 성동구 용답동 2번지 3호 장안빌딩 2층","서울특별시 성동구 천호대로 320 (용답동,장안빌딩 2층)","","맘스터치산후조리원","2016-10-04 12:05:20","I","2018-08-31 23:59:59.0","","204811.005190157    ","451358.607132575    ","17","17","6.3","35.41","8.39","42.78","8.14","6.21","2.85","7.24","3","7","","2","1","","1","1",""
"3030000","PHMB120133030033042100001","20131204","","03","폐업","03","폐업","20190525","","","","2295-2220","","133071","서울특별시 성동구 행당1동 320번지 10호","서울특별시 성동구 고산자로8길 5 (행당동)","","호아맘산후조리원","2019-06-03 17:27:02","U","2019-06-05 02:40:00.0","","202985.078192228    ","450591.759883351    ","20","20","22.2","41.54","6.82","50.4","18.3","","12.64","11.55","2","8","","1","","","6","5","1"
"3040000","PHMB120063040033042100001","20061219","20140402","03","폐업","03","폐업","20140502","","","","02-462-0082","","143916","서울특별시 광진구 화양동 21번지 14호","서울특별시 광진구 동일로30길 5 (화양동)","","엄마손산후조리원","2014-04-02 14:13:12","I","2018-08-31 23:59:59.0","","205903.645088343    ","449506.049065503    ","21","21","155.4","36.3","56","23","5.2","3","12.5","12","3","9","1","3","1","2","5","4","1"
"3030000","PHMB120163030033042100001","2016-08-04","","01","영업/정상","13","영업중","","","","","","","","","서울특별시 성동구 고산자로6길 40, 행당동 레몬프라자 6층 601호 (행당동)","04745","이든포레","2023-08-01 14:39:55","U","2022-12-08 00:03:00.0","","203071.959180897","450665.532604254","","","","","","","","","","","","","","","","","","",""
"3040000","PHMB120053040033042100001","20050215","20140729","03","폐업","03","폐업","20140829","","","","02-498-7733","","143916","서울특별시 광진구 화양동 21번지 14호","서울특별시 광진구 동일로30길 5 (화양동)","","다혜 산후조리원","2014-07-29 14:06:24","I","2018-08-31 23:59:59.0","","205903.645088343    ","449506.049065503    ","21","20","7.1","35.25","6.77","42","","7.22","","","3","7","1","2","2","3","5","4","1"
"3040000","PHMB120043040033042100001","20041213","20090306","03","폐업","03","폐업","20090304","","","","02-459-3579","","143837","서울특별시 광진구 군자동 247번지 5층","서울특별시 광진구 능동로 247 (군자동,5층)","","미즈모아산후조리원","2009-03-06 14:49:36","I","2018-08-31 23:59:59.0","","206702.381251518    ","450026.614978007    ","18","18","8.4","40","8.4","31","9.7","","","","2","8","0","2","2","3","6","6","1"
"3040000","PHMB120113040033042100001","20111005","20160330","03","폐업","03","폐업","20160329","","","","02-450-0082","","143916","서울특별시 광진구 화양동 18번지 9호 4층","서울특별시 광진구 광나루로 358 (화양동,4층)","","본마드레산후조리원","2016-03-30 10:41:33","I","2018-08-31 23:59:59.0","","206084.452042933    ","449509.442890304    ","12","12","235","22.5","4.5","28","3.5","","1.3","6","3","3","","2","1","1","4","4",""
"3040000","PHMB120123040033042100001","20120127","20180213","03","폐업","03","폐업","20180213","","","","02-458-0602","","143874","서울특별시 광진구 자양2동 680번지 4호","서울특별시 광진구 자양로 88 (자양동)","05051","광진사임당산후조리원","2018-02-13 17:40:05","I","2018-08-31 23:59:59.0","","207380.881842195    ","448153.591228926    ","11","11","141.48","23.91","","","","","40","4","3","3","1","1","1","","9","6","3"
"3040000","PHMB120013040033042100001","20010511","","01","영업/정상","13","영업중","","","","","02-447-0065","","143862","서울특별시 광진구 자양동 553번지 15호 3층","서울특별시 광진구 뚝섬로 503, 3층 (자양동)","05076","광진아기맘미소산후조리원","2020-09-18 17:55:35","U","2020-09-25 02:40:00.0","","205788.332713562    ","448212.127193771    ","10","10","399.1","34.56","","","12.67","","","","5","7","","2","1","","4","3","1"
"3050000","PHMB120163050034042100001","20160321","","03","폐업","03","폐업","20220101","20210601","20211231","","02-6085-1110","","","서울특별시 동대문구 장안동 94번지 27호 예신프라지 2층","서울특별시 동대문구 한천로46길 42, 2층 (장안동, 예신프라자)","02516","레피리움산후조리원장안점","2022-03-02 17:52:29","U","2022-03-04 02:40:00.0","","206176.178625746    ","453248.09724644     ","20","20","791.71","50.56","11.47","37.71","25.2","6.78","60.66","17.67","3","6","0","1","1","0","2","2","0"
"3050000","PHMB120143050034042100001","20141001","","01","영업/정상","13","영업중","","","","","1599-3270","","130883","서울특별시 동대문구 답십리동 94번지 9호","서울특별시 동대문구 전농로 102, 4층 (답십리동)","02538","마드레산후조리원","2019-03-05 17:35:34","U","2019-03-07 02:40:00.0","","205049.095910832    ","452418.270436454    ","18","18","341.48","40.9","","16.43","5","36","36","7.43","4","4","","2","2","1","4","4",""
"3160000","PHMB120143160034042100002","2014-06-11","","02","휴업","02","휴업","","2023-06-01","","","02-2636-3210","","","","서울특별시 구로구 중앙로 100 (고척동, 6,7층)","08218","연세사랑모아여성병원부설산후조리원","2024-03-20 16:38:36","U","2023-12-02 22:02:00.0","","187606.693801873","444911.925277155","","","","","","","","","","","","","","","","","","",""
"3050000","PHMB120063050034042100001","20061229","","01","영업/정상","13","영업중","","","","","2210-3399/3439","","130874","서울특별시 동대문구 휘경2동 29번지 1호 지하1층, 1층, 2층","서울특별시 동대문구 망우로 82, B1,1,2층 (휘경동)","02500","삼육서울병원부설산후조리원","2021-03-18 09:28:12","U","2021-03-20 02:40:00.0","","205622.517700168    ","454115.432829144    ","24","24","28","58.4","","","","","","","9","5","1","","","2","3","2","1"
"3050000","PHMB120063050034042100002","20061010","","01","영업/정상","13","영업중","","20171231","20180114","","2246-2001","","130100","서울특별시 동대문구 장안동 371번지 1호 삼성쉐르빌2층","서울특별시 동대문구 장한로 119 (장안동,삼성쉐르빌2층)","","린아미에산후조리원","2018-01-16 09:55:41","I","2018-08-31 23:59:59.0","","206101.9138443      ","452155.691148899    ","17","17","18","30.7","","","","","","","5","3","","","","4","0","",""
"3050000","PHMB120073050034042100001","20071203","","01","영업/정상","13","영업중","","","","","2243-5353","","","서울특별시 동대문구 장안동 370번지 2호","서울특별시 동대문구 답십리로 268, 해림빌딩 3,4층 (장안동)","02624","린산후조리원","2018-05-31 15:31:45","I","2018-08-31 23:59:59.0","","206127.547866452    ","452215.684030365    ","19","20","20","53.92","","","","","","","3","11","1","","","2","2","2",""
"3050000","PHMB120133050034042100001","20130129","","01","영업/정상","13","영업중","","","","","2213-5889","","130838","서울특별시 동대문구 장안2동 295번지 5호 7, 8층","서울특별시 동대문구 답십리로 269, 7,8층 (장안동)","02530","베베리타산후조리원","2020-08-18 13:13:50","U","2020-08-20 02:40:00.0","","206150.689570423    ","452269.676816624    ","15","15","","29.5","7.2","25.4","9.1","4.8","","24.5","4","6","","1","","2","2","2",""
"3060000","PHMB120073060034042100001","20070423","","03","폐업","03","폐업","20210701","","","","973-0500","","131846","서울특별시 중랑구 묵1동 2번지 현동학당 206호, 207호","서울특별시 중랑구 신내로25가길 2, 206호 (묵동)","02021","이제산후조리원","2021-07-01 13:37:55","U","2021-07-03 02:40:00.0","","207357.595177869    ","457462.766652935    ","14","14","158","29.84","","24.15","9.73","","","21.48","3","7","","2","1","1","","",""
"3060000","PHMB120073060034042100002","20070102","","03","폐업","03","폐업","20090609","","","","02-439-5400","","131881","서울특별시 중랑구 중화2동 303번지 14호 2필지 그린빌딩 5층","","","사임당산후조리원","2009-06-10 09:44:42","I","2018-08-31 23:59:59.0","","206936.570187916    ","455280.600452321    ","0","0","","","","","","","","","3","6","","","","","7","5",""
