"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","임산부정원수","영유아정원수","임산부실면적","영유아실면적","모유수유실면적","급식시설면적","세탁실면적","목욕실면적","조리원화장실면적","사무실면적","간호사수","간호조무사수","영양사수","취사부수","미화원수","기타인원수","건물층수","지상층수","지하층수"
"3150000","PHMB120113150037042100001","20140402","","03","폐업","03","폐업","20200908","20200527","20201126","","2600-5157","","","","서울특별시 강서구 화곡로 188 (화곡동)","07727","더와이즈산후조리원","2020-09-08 14:05:06","U","2020-09-10 02:40:00.0","","186001.490296079    ","448899.500159804    ","15","15","414","66.5","19.25","95.3","15.2","16.9","18.4","33","4","6","","1","1","","3","3",""
"3150000","PHMB120123150037042100001","20120618","","01","영업/정상","13","영업중","","","","","2653-3588","","157896","서울특별시 강서구 화곡4동 775번지 5호","서울특별시 강서구 등촌로 45 (화곡동)","07741","(주)목동라테라산후조리원","2020-01-23 17:48:28","U","2020-01-25 02:40:00.0","","187851.907513115    ","447977.521870162    ","16","16","370.64","37.2","","26.4","10.5","","13.8","73.8","3","6","","2","2","3","6","5","1"
"3150000","PHMB120213150037042100001","2021-02-10","","03","폐업","03","폐업","2024-01-25","","","","02-3664-1265","","","서울특별시 강서구 마곡동 791-5 마곡파인스퀘어Ⅲ","서울특별시 강서구 마곡중앙8로5길 11, 마곡파인스퀘어Ⅲ (마곡동)","07794","드팜므 산후조리원 마곡 주식회사","2024-02-02 13:00:16","U","2023-12-02 00:04:00.0","","185538.386473543","451080.469903239","","","","","","","","","","","","","","","","","","",""
"3160000","PHMB120063160034042100001","20160902","","03","폐업","03","폐업","20190722","","","","02-6952-2271","","","서울특별시 구로구 구로동 100번지 8호","서울특별시 구로구 구로중앙로 68, 4층 (구로동, 신안타워)","08301","이자르 산후조리원 구로점","2019-07-22 16:03:02","U","2019-07-24 02:40:00.0","","190099.217394597    ","443743.18319767     ","16","16","203.96","57.4","","36.42","","","","","3","3","","1","1","","0","",""
"3160000","PHMB120073160034042100001","20070608","","03","폐업","03","폐업","20140525","","","","","","152865","서울특별시 구로구 구로2동 612번지 10호 제일빌딩 7층","서울특별시 구로구 구로중앙로 215 (구로동,제일빌딩 7층)","","연세사랑모아산후조리원","2014-05-27 13:24:31","I","2018-08-31 23:59:59.0","","189065.839819179    ","444751.671261513    ","9","9","72","15","","","","","","","3","6","","","","2","9","7","2"
"3140000","PHMB120103140033042100001","2010-01-28","","03","폐업","03","폐업","2024-01-10","","","","02-2647-0100","","","서울특별시 양천구 신정동 1023-12 5층","서울특별시 양천구 은행정로 5, 5층 (신정동)","08086","퀸즈마리 산후조리원","2024-01-08 10:18:56","U","2023-11-30 23:00:00.0","","187520.306766633","446450.347274241","","","","","","","","","","","","","","","","","","",""
"3160000","PHMB120123160034042100001","2012-08-02","","01","영업/정상","13","영업중","","2023-04-08","2023-04-13","","2682-2400","","","서울특별시 구로구 오류동 159번지 삼성미래여성병원","서울특별시 구로구 서해안로 2296, 삼성미래여성병원 오류동 3~6층 (오류동)","08342","미래 산후조리원","2023-04-14 14:00:24","U","2022-12-03 23:06:00.0","","185818.005782408","443237.927427791","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120073150037042100004","2007-06-01","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강서구 화곡동 1031번지 6호","서울특별시 강서구 강서로 198 (화곡동)","07698","리베 산후조리원 강서점","2024-07-29 13:51:47","U","2023-12-06 21:01:00.0","","185663.269533644","449087.622370477","","","","","","","","","","","","","","","","","","",""
"3140000","PHMB120073140033042100002","2007-10-01","","01","영업/정상","13","영업중","","","","","02-2061-6001","","","서울특별시 양천구 목동 713-5 상진지오벨리","서울특별시 양천구 목동중앙남로3가길 127, 2층 (목동, 상진지오벨리)","07957","뉴이자르 산후조리원 목동점","2024-04-08 10:14:09","U","2023-12-03 23:00:00.0","","187908.611455619","448799.30868012","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120153150037042100002","2015-06-25","","01","영업/정상","13","영업중","","","","","3661-1115","","","","서울특별시 강서구 양천로 354 (가양동)","07573","르베르쏘 산후조리원","2024-06-26 16:27:58","U","2023-12-05 22:08:00.0","","185950.696438517","451746.252518861","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120123150037042100002","2012-11-28","","01","영업/정상","13","영업중","","","","","02-2083-0600","","","서울특별시 강서구 등촌동 632번지 6호 파인블루빌딩","서울특별시 강서구 양천로 600, 파인블루빌딩 (등촌동)","07552","맘스밀리산후조리원강서","2024-11-12 17:16:12","U","2023-10-31 23:04:00.0","","187974.228864018","450369.165403996","","","","","","","","","","","","","","","","","","",""
"3150000","PHMB120203150037042100001","2020-09-23","","01","영업/정상","13","영업중","","","","","02-2694-3588","","","서울특별시 강서구 화곡동 1126-3 르베르쏘","서울특별시 강서구 공항대로48길 13-5, 르베르쏘 (화곡동)","07655","주식회사 에빠토르베르쏘 산후조리원","2024-10-22 10:47:54","U","2023-10-30 22:04:00.0","","187164.38083253","450207.368960705","","","","","","","","","","","","","","","","","","",""
"3160000","PHMB120113160034042100001","20110331","","03","폐업","03","폐업","20191212","20190602","20190630","","02-883-0099","","152887","서울특별시 구로구 신도림동 413번지 9호 리더스코리아빌딩","서울특별시 구로구 경인로 610 (신도림동,리더스코리아빌딩)","08213","엘피스산후조리원","2019-12-13 09:16:36","U","2019-12-15 02:40:00.0","","189661.489845947    ","444788.587049392    ","20","20","410","37","6.1","30","6.5","5.8","120","12.4","3","3","","1","1","","25","19","6"
"3160000","PHMB119863160034042100001","19861217","","01","영업/정상","13","영업중","","","","","854-0818","","","서울특별시 구로구 구로동 806번지 60호","서울특별시 구로구 구로동로8길 18 (구로동)","08320","김삼순조산원","2015-11-23 11:55:16","I","2018-08-31 23:59:59.0","","189870.090913804    ","442718.798953016    ","2","2","","","","","","","","","","","","","","","","",""
"3160000","PHMB120123160034042100002","20121205","","01","영업/정상","13","영업중","","","","","02-2688-6200","","","","서울특별시 구로구 천왕로 106, 5층 (오류동)","08365","로얄사임당 산후조리원 천왕점","2018-09-11 09:59:52","U","2018-09-11 23:59:59.0","","185721.91202600000  ","442967.06766400000  ","13","13","191.68","24.19","0","8","5.7","","","","3","5","","1","","1","5","5",""
"3160000","PHMB120133160034042100001","20131007","","01","영업/정상","13","영업중","","","","","028559911","","","서울특별시 구로구 구로동 25번지","서울특별시 구로구 새말로 94, 7~8층 (구로동)","08289","아름제일 산후조리원 1관","2020-04-16 17:34:46","U","2020-04-18 02:40:00.0","","190244.829015482    ","444811.238193821    ","14","14","266.47","27.42","","59.15","2.95","","8.95","12.21","3","9","0","3","","","0","5",""
"3160000","PHMB120153160034042100001","20150723","","01","영업/정상","13","영업중","","","","","02-2060-9315","","","","서울특별시 구로구 경인로 322, 3~4층 (개봉동, 민전산부인과)","08274","민전 산후조리원","2021-02-16 17:56:27","U","2021-02-18 02:40:00.0","","187190.111430769    ","443880.346195961    ","16","16","232","32.4","","30","23","3.1","","","3","4","","2","1","1","3","3",""
"3170000","PHMB120073170035042100001","20071002","","03","폐업","03","폐업","20190903","","","","893-3535","","153031","서울특별시 금천구 시흥1동 912번지 20호  에벤에셀프라자 5층","서울특별시 금천구 금하로 720 (시흥동,에벤에셀프라자 5층)","","(주)와이케이 동그라미 산후조리원 금천지점","2019-09-03 12:21:22","U","2019-09-05 02:40:00.0","","191917.450107657    ","438699.77460936     ","23","23","270.85","57.12","","59.61","23.16","13.48","60.07","15.77","2","8","0","1","1","1","11","5","2"
"3170000","PHMB120083170035042100001","20080218","","03","폐업","03","폐업","20210924","","","","02-891-1801~4","","153030","서울특별시 금천구 시흥동 999번지 29호  30호","서울특별시 금천구 시흥대로 239 (시흥동,30호)","08614","뉴연세산후조리원","2021-09-28 08:49:47","U","2021-09-30 02:40:00.0","","191074.222004678    ","439241.805170218    ","26","26","367.24","49.68","30.04","71.02","8.37","2.1","2.1","6.6","4","7","0","0","1","0","22","19","3"
"3170000","PHMB120143170035042100001","20140912","","01","영업/정상","13","영업중","","","","","02-2109-3003","","153812","서울특별시 금천구 독산동 288번지 3호","서울특별시 금천구 시흥대로 415, 4~5층 (독산동, DDS빌딩)","08523","M.J 산후조리원","2016-12-05 16:52:39","I","2018-08-31 23:59:59.0","","190877.9899453      ","440964.438480712    ","24","24","412.66","87.21","14.13","15.53","13.5","40.8","40.8","11.04","3","9","","3","1","1","0","",""
"3180000","PHMB120153180034042100003","20151211","","03","폐업","03","폐업","20170703","","","","02-2068-5150","","","서울특별시 영등포구 당산동6가 224번지","서울특별시 영등포구 양평로 32 (당산동6가, 누가빌딩)","07223","아이엘산후조리원","2017-07-04 15:33:23","I","2018-08-31 23:59:59.0","","191349.222267929    ","447939.351087719    ","9","9","148.2","30","4","5","1.9","4","36","0","3","4","0","1","1","0","5","5","0"
"3180000","PHMB120063180034042100001","20061208","","03","폐업","03","폐업","20090413","","","","8438700","","150815","서울특별시 영등포구 대림3동 719번지 1호","서울특별시 영등포구 대림로 167 (대림동)","","아이맘산후조리원","2009-04-13 10:50:25","I","2018-08-31 23:59:59.0","","191015.410050315    ","443732.737198302    ","12","12","91.3","21.6","10.6","28.3","5","5","9.4","5","2","2","0","2","1","0","8","2","0"
"3180000","PHMB120063180034042100002","20061107","","03","폐업","03","폐업","20110408","","","","847-1001","","150840","서울특별시 영등포구 신길1동 160번지 14호","서울특별시 영등포구 도신로 215-1 (신길동)","150840","라메르산후조리원","2011-04-08 14:49:29","I","2018-08-31 23:59:59.0","","192431.265247094    ","445525.184869583    ","3","3","16.64","12.6","5.4","22.8","2.7","2.7","3.3","4.4","1","1","0","1","1","0","6","6","0"
"3180000","PHMB120063180034042100003","20061204","","03","폐업","03","폐업","20120511","","","","2637-3816","","150038","서울특별시 영등포구 영등포동8가 80번지 1호","서울특별시 영등포구 영중로 140 (영등포동8가)","","르베르쏘산후조리원","2012-05-03 09:37:46","I","2018-08-31 23:59:59.0","","191628.281133809    ","447397.380617328    ","13","13","86.29","18.73","0","20.84","3.83","4.2","4.34","4.1","4","4","0","1","1","0","8","0","0"
"3180000","PHMB120063180034042100004","20061205","","03","폐업","03","폐업","20170727","","","","","","150823","서울특별시 영등포구 대림2동 993번지 72호","서울특별시 영등포구 시흥대로175길 5 (대림동)","07445","사임당(디지털점)산후조리원","2017-07-24 15:53:58","I","2018-08-31 23:59:59.0","","191488.882466708    ","442861.809050257    ","12","12","134.8","20.8","0","23.7","0","0","0","10.5","2","8","1","1","1","0","3","23","0"
"3180000","PHMB120083180034042100002","20080221","","03","폐업","03","폐업","20170131","","","","","","150860","서울특별시 영등포구 신길6동 4491번지","서울특별시 영등포구 여의대방로 65 (신길동)","","VIP산후조리원","2017-02-03 15:45:54","I","2018-08-31 23:59:59.0","","192275.299730624    ","443891.073398846    ","17","17","256.74","28.09","10.52","33.44","8.26","0","0","20.29","2","9","0","1","1","0","8","2","0"
"3180000","PHMB120103180034042100002","20100907","","03","폐업","03","폐업","20150731","","","","","","150038","서울특별시 영등포구 영등포동8가 68번지","서울특별시 영등포구 영중로 133 (영등포동8가)","07228","아이엘산부인과 소아청소년과 부설 산후조리원","2015-12-11 19:48:24","I","2018-08-31 23:59:59.0","","191565.593190076    ","447346.655796394    ","7","7","127.1","28","0","0","20","4","26.7","18","2","4","0","1","1","0","6","5","1"
"3180000","PHMB120113180034042100002","20110809","","03","폐업","03","폐업","20150515","","","","2637-3838","","150038","서울특별시 영등포구 영등포동8가 80번지 1호","서울특별시 영등포구 영중로 140 (영등포동8가)","","(주)영등포 행복한 산후조리원","2015-05-06 14:42:59","I","2018-08-31 23:59:59.0","","191628.281133809    ","447397.380617328    ","16","16","179","34.9","3.4","25.7","10","34","34","5.7","4","5","0","2","1","1","5","4","1"
"3200000","PHMB120093200033042100001","20090410","","03","폐업","03","폐업","20120514","","","","","","151836","서울특별시 관악구 청룡동 875번지 1호","서울특별시 관악구 남부순환로 1802 (봉천동)","","로얄 사임당 산후조리원","2012-05-17 09:07:51","I","2018-08-31 23:59:59.0","","195537.269534163    ","442122.202180318    ","15","15","12.3","56.22","14.3","48.19","2.94","3.15","3.15","17.82","6","6","","2","2","","18","",""
"3180000","PHMB120143180034042100001","20141205","","01","영업/정상","13","영업중","","","","","02-3667-3579","","150096","서울특별시 영등포구 문래동6가 5번지 2호 문래아카데미","서울특별시 영등포구 선유로 59 (문래동6가)","07281","주식회사 리더스 산후조리원","2020-12-18 15:20:10","U","2020-12-20 02:40:00.0","","190114.183690988    ","446343.489384602    ","20","20","412","47","7.6","25","9","3.38","3.38","11.7","3","16","0","1","1","1","9","6","3"
"3180000","PHMB120113180034042100001","20110124","","01","영업/정상","13","영업중","","20210614","20210628","","02-2679-5005","","","","서울특별시 영등포구 선유로 63 (문래동6가, EEU동신타워)","07281","주식회사 라솜산후조리원","2021-06-29 17:30:21","U","2021-07-01 02:40:00.0","","190121.308341551    ","446385.28413493     ","16","16","15.9","31.4","9.86","0","7.39","0","3.18","0","4","10","0","2","0","0","11","8","3"
"3190000","PHMB120073190033042100001","20071023","","03","폐업","03","폐업","20160730","","","","","","156848","서울특별시 동작구 신대방동 359번지 69호 아카데미타워 403호","","","로얄산후조리원(2관)","2017-04-05 16:55:06","I","2018-08-31 23:59:59.0","","","","19","19","249.22","41.29","8.76","57.01","10.5","24.1","48.2","18.67","4","9","0","2","2","","","",""
"3190000","PHMB120073190033042100002","20070117","","03","폐업","03","폐업","20070411","","","","","","156854","서울특별시 동작구 신대방동 687번지 15호","서울특별시 동작구 대림로 54 (신대방동)","","본 산후조리원","2008-12-22 17:11:39","I","2018-08-31 23:59:59.0","","191765.918928731    ","442906.845419042    ","7","7","77.88","19.13","4.48","8.54","25.84","12","15.83","","2","3","","1","1","2","","",""
"3190000","PHMB120073190033042100003","20070120","","03","폐업","03","폐업","20160831","","","","","","156849","서울특별시 동작구 신대방동 395번지 69호 보라매아카데미 타워 401호","서울특별시 동작구 보라매로5가길 16 (신대방동,보라매아카데미 타워 401호)","","로얄산후조리원","2017-04-05 16:56:08","I","2018-08-31 23:59:59.0","","193218.36400997     ","443239.581054145    ","20","20","300","58.74","5.94","62.1","8","32.84","55.83","15.58","4","11","","1","1","","","",""
"3190000","PHMB119993190033042100001","19990425","","03","폐업","03","폐업","20081127","","","","","","156832","서울특별시 동작구 상도동 356번지 2층","서울특별시 동작구 상도로 133 (상도동,2층)","","늘푸른산후조리원","2008-12-22 17:26:37","I","2018-08-31 23:59:59.0","","194136.4185038      ","444467.349038929    ","13","13","7.66","22.82","7.9","41.36","8","1.82","13.5","5.77","3","3","","1","1","","","",""
"3190000","PHMB120063190033042100001","20061031","","03","폐업","03","폐업","20081126","","","","","","156814","서울특별시 동작구 동작동 66번지 18호","","","사임당 산후조리원","2008-12-22 17:31:49","I","2018-08-31 23:59:59.0","","","","15","15","118.06","25.6","6.1","26.12","5.8","","42.72","4.62","5","2","1","1","1","","","",""
"3190000","PHMB120063190033042100002","20120102","","03","폐업","03","폐업","20190308","","","","826-6140","","156806","서울특별시 동작구 노량진2동 312번지 6호","서울특별시 동작구 장승배기로 113 (노량진동)","06936","마더휴","2019-03-08 17:10:12","U","2019-03-10 02:40:00.0","","194587.64831966     ","445069.910015179    ","22","22","284.2","37.56","7.74","43.71","14.61","5.64","56.43","7.28","4","3","","1","1","","0","",""
"3190000","PHMB120093190033042100001","20090122","","03","폐업","03","폐업","20201118","","","","","","","서울특별시 동작구 상도동 25-1 세담빌딩","서울특별시 동작구 상도로 213, 세담빌딩 (상도동)","06921","늘푸른산후조리원(동작점)","2020-11-18 17:37:02","U","2020-11-20 02:40:00.0","","194851.355710528    ","444812.543821527    ","10","10","148","214","","11","8","","3","4","3","5","","2","1","","6","6",""
"3190000","PHMB120143190033042100001","20141023","","03","폐업","03","폐업","20170421","","","","02-835-2228","","156713","서울특별시 동작구 신대방동 395번지 69호 결한방산후조리원보라매점","서울특별시 동작구 보라매로5가길 16, 4층 (신대방동, 결한방산후조리원보라매점)","07071","(주)결한방산후조리원보라매점","2017-05-10 09:18:15","I","2018-08-31 23:59:59.0","","193218.36400997     ","443239.581054145    ","15","15","369","32","14","56.6","23.4","41.2","13.2","11","1","3","","1","","1","4","4",""
"3190000","PHMB120043190033042100001","2004-06-23","","03","폐업","03","폐업","2013-09-10","","","","","","","서울특별시 동작구 대방동 336-6","서울특별시 동작구 상도로 82 (대방동)","07041","미래산후조리원","2024-10-16 09:17:10","U","2023-10-30 23:08:00.0","","193712.567320342","444141.942093412","","","","","","","","","","","","","","","","","","",""
"3200000","PHMB120103200033042100001","20100927","","03","폐업","03","폐업","20200611","","","","02-862-3588","","","서울특별시 관악구 봉천동 32번지 8호 동진빌딩","서울특별시 관악구 관악로 217, 동진빌딩 13층 (봉천동)","08744","로얄사임당 산후조리원(관악점)","2020-06-11 15:25:42","U","2020-06-13 02:40:00.0","","195915.267434669    ","442465.953291086    ","15","15","19.25","37.74","","8.68","12.24","6","4.2","8.05","3","5","0","2","1","","5","5",""
"3200000","PHMB120123200033042100002","20120113","","03","폐업","03","폐업","20191004","","","","879-9004","","151015","서울특별시 관악구 신림동 1638번지 1호","서울특별시 관악구 신원로 35 (신림동)","","가연산후조리원","2019-10-11 17:30:45","U","2019-10-13 02:40:00.0","","193643.274303943    ","442230.03574985     ","29","29","499.16","75.25","15.06","74.24","22.69","109.33","109.83","9.27","8","4","","2","1","1","6","6",""
"3200000","PHMB120073200033042100001","20070921","","03","폐업","03","폐업","20090425","","","","","","151015","서울특별시 관악구 신림동 1422번지 10호","서울특별시 관악구 남부순환로 1631 (신림동)","","관악 여울소 산후조리원","2009-06-30 15:19:51","I","2018-08-31 23:59:59.0","","193898.694557768    ","442510.166080003    ","10","10","168.05","20.5","","","","","","","3","3","0","2","1","","5","",""
"3180000","PHMB120103180034042100001","2010-06-30","","03","폐업","03","폐업","2023-12-26","","","","02-2676-5757","","","서울특별시 영등포구 문래동3가 77번지","서울특별시 영등포구 선유로 64 (문래동3가)","07295","아란태산후조리원","2023-12-22 14:07:53","U","2022-11-01 22:04:00.0","","190176.6271997","446383.661382419","","","","","","","","","","","","","","","","","","",""
"3180000","PHMB120153180034042100001","2015-05-15","","01","영업/정상","13","영업중","","","","","02-2068-6167","","150-038","서울특별시 영등포구 영등포동8가 80번지 1호","서울특별시 영등포구 영중로 140 (영등포동8가, 영중로 140)","07226","더 아이리스 산후조리원","2024-03-22 14:29:36","U","2023-12-02 22:04:00.0","","191628.281133809","447397.380617328","","","","","","","","","","","","","","","","","","",""
"3190000","PHMB120163190033042100001","2016-09-28","","01","영업/정상","13","영업중","","","","","","","","","서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)","07071","카리스산후조리원(보라매점)","2024-09-26 13:06:32","U","2023-12-08 22:08:00.0","","193218.36400997","443239.581054145","","","","","","","","","","","","","","","","","","",""
"3200000","PHMB120083200033042100001","20081112","","03","폐업","03","폐업","20141028","","","","884-3579","","151826","서울특별시 관악구 은천동 937번지 15호","서울특별시 관악구 은천로 51 (봉천동)","","미래퀸 산후조리원","2014-10-29 09:37:55","I","2018-08-31 23:59:59.0","","194719.981415722    ","442674.193730756    ","18","18","326","37.53","9.2","33.96","10.94","56","","","3","3","","2","","","3","3",""
"3200000","PHMB120123200033042100004","20121112","","03","폐업","03","폐업","20140425","","","","889-0700","","151822","서울특별시 관악구 중앙동 463번지 4호 메카플러스 7,8층","서울특별시 관악구 양녕로 46 (봉천동,메카플러스 7,8층)","","로얄사임당산후조리원","2014-04-30 14:49:53","I","2018-08-31 23:59:59.0","","195274.343265834    ","442663.498606503    ","18","18","21.5","72","13.5","44.5","8.7","3.7","3.7","7.9","7","2","1","2","2","","7","7",""
"3200000","PHMB120153200033042100001","20150223","","03","폐업","03","폐업","20190412","20170412","20190411","","02-886-5551","","","","서울특별시 관악구 남부순환로 1785 (봉천동)","08758","미래드림 산후조리원","2019-04-12 13:45:57","U","2019-04-14 02:40:00.0","","195387.990236283    ","442205.889843962    ","13","13","234","39","0","28.32","20","0","31.9","16","4","5","","2","1","1","9","7","2"
"3200000","PHMB120093200033042100004","20090706","","03","폐업","03","폐업","20161108","20161006","20170405","","","","","서울특별시 관악구 봉천동 870번지 2호 은일빌딩","서울특별시 관악구 봉천로 462 (봉천동, 은일빌딩)","08758","사임당산후조리원","2016-11-08 13:16:38","I","2018-08-31 23:59:59.0","","195611.587818684    ","442204.012875284    ","10","10","126.19","18.02","23.65","21.68","6.12","","4.5","7.7","3","2","","","","","","",""
"3200000","PHMB120123200033042100003","2012-05-15","","01","영업/정상","13","영업중","","","","","02-873-1112","","","","서울특별시  남부순환로 1802","08786","로얄사임당산후조리원","2023-11-21 10:14:24","U","2022-10-31 22:03:00.0","","195537.269534163","442122.202180318","","","","","","","","","","","","","","","","","","",""
"3210000","PHMB120073210034042100001","20070822","","03","폐업","03","폐업","20200810","20200209","20200809","","","","137808","서울특별시 서초구 반포1동 706번지 6호 2층","서울특별시 서초구 강남대로 545-12 (반포동,2층)","","동그라미산후조리원 논현점","2020-08-25 15:28:22","U","2020-08-27 02:40:00.0","","201752.837426699    ","445355.0474105      ","15","15","12.1","28.36","4.55","23.46","6.76","","4","5.07","2","7","","","","3","5","2",""
"3210000","PHMB120063210034042100001","20061207","","03","폐업","03","폐업","20131120","","","","3473-3330","","137879","서울특별시 서초구 서초1동 1627번지 1호 교대벤처타워 7층","서울특별시 서초구 사임당로 64 (서초동,교대벤처타워 7층)","","서희산후조리원","2013-11-21 17:40:00","I","2018-08-31 23:59:59.0","","201430.47661735     ","442950.471520545    ","13","13","13","23","","","","","","","4","4","","","","4","","",""
"3210000","PHMB120063210034042100002","20061206","","01","영업/정상","13","영업중","","","","","02-532-1633","","137829","서울특별시 서초구 방배본동 783번지 26호 로얄쇼핑센터 3층","서울특별시 서초구 동작대로 172 (방배동,로얄쇼핑센터 3층)","","(주)와이케이동그라미 레피리움 강남지점","2020-09-03 16:59:38","U","2020-09-05 02:40:00.0","","198438.338613832    ","443294.835938427    ","14","14","16.5","48","16.5","20","7","15","6.6","16.5","3","4","","","","","0","",""
"3210000","PHMB120123210034042100001","20120201","","01","영업/정상","13","영업중","","","","","02-533-6169","","137855","서울특별시 서초구 서초4동 1302번지 4호 2~6층","서울특별시 서초구 서운로 216 (서초동)","06609","(주)사임당아모리움산후조리원","2020-09-03 16:58:46","U","2020-09-05 02:40:00.0","","201862.357603246    ","444462.626124882    ","28","28","547.8","68.32","24.33","30.54","15.2","79.2","60","38.5","6","8","","1","1","","8","6","2"
"3210000","PHMB120123210034042100002","20120524","","01","영업/정상","13","영업중","","20190601","20190624","","535-3853","","137803","서울특별시 서초구 반포4동 54번지 1호 쌍동빌딩서관 6층","서울특별시 서초구 고무래로 22 (반포동, 쌍동빌딩서관 6층)","06593","(주)센트리움산후조리원","2019-07-04 11:10:53","U","2019-07-06 02:40:00.0","","200878.342248065    ","444477.688306142    ","17","18","417.04","46","10","41.44","10.3","","3.08","16.04","4","5","1","1","1","1","6","6",""
"3220000","PHMB120063220033042100002","20061207","","03","폐업","03","폐업","20140306","","","","","","135833","서울특별시 강남구 논현2동 277번지 27호","서울특별시 강남구 봉은사로 303 (논현동)","","아이통곡산후조리원","2014-03-05 16:19:26","I","2018-08-31 23:59:59.0","","203479.293031865    ","445256.313474871    ","12","12","108","28","","","","","","","3","5","","2","1","","0","",""
"3220000","PHMB120073220033042100002","20071112","","03","폐업","03","폐업","20131128","","","","","","135894","서울특별시 강남구 신사동 617번지 5호","서울특별시 강남구 언주로 871 (신사동)","","호산여성병원산후조리원","2013-11-28 16:51:11","I","2018-08-31 23:59:59.0","","202879.096032846    ","447368.00014        ","7","7","148","","","","","","","","3","5","","","","","8","8",""
"3220000","PHMB120053220033042100001","20050929","","03","폐업","03","폐업","20161031","","","","552-0100","","","서울특별시 강남구 역삼동 786번지 12호","서울특별시 강남구 도곡로 786-19 (역삼동, 정민빌딩)","06230","행복한 산후조리원","2016-10-25 19:19:22","I","2018-08-31 23:59:59.0","","","","13","13","124.42","26.66","","167.25","5.5","1.48","24.81","5.44","4","6","","2","1","","0","",""
